rent,beds,baths,sqft,fitness_center,air_conditioning,in_unit_washer_dryer,laundry_facilities,roof,concierge,pool,elevator,garage,borough,dishwasher,dist_transit,dist_midtown,pets_allowed,cluster_0.0,cluster_1.0,cluster_2.0,cluster_3.0,cluster_4.0,cluster_5.0,cluster_6.0,cluster_7.0,cluster_8.0,cluster_9.0,cluster_16.0
7.52294091807237,1,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Queens,0,0.036942966209563395,7.2158588965152,0,0,0,0,1,0,0,0,0,0,0,0
7.52294091807237,1,1.0,6.551080335043404,0,0,0,1,0,0,0,0,0,Queens,0,0.527169845080162,3.057582635182519,0,0,1,0,0,0,0,0,0,0,0,0
7.8632667240095735,3,1.0,7.003065458786462,1,0,1,0,0,0,0,0,0,Queens,1,0.4458140072419214,14.741861139383296,0,0,0,0,0,0,0,0,1,0,0,0
7.9102237070973445,2,2.0,6.745236349484363,0,1,1,0,0,0,0,0,0,Queens,1,0.16782488190290948,5.37951983132291,1,0,0,0,1,0,0,0,0,0,0,0
8.037543185118697,3,2.0,6.802394763324311,0,1,1,0,0,0,0,0,0,Queens,1,0.16782488190290948,5.37951983132291,1,0,0,0,1,0,0,0,0,0,0,0
7.27931883541462,0,1.0,6.214608098422191,0,0,0,0,0,0,0,0,0,Queens,0,0.24979995287266568,9.334433509580085,0,0,0,0,0,0,0,0,0,1,0,0
7.9724660159745655,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,0,0.1718678183964656,4.2483866045013325,0,0,1,0,0,0,0,0,0,0,0,0
7.900636613018005,3,1.0,6.907755278982137,0,0,0,1,0,0,0,0,0,Queens,1,0.08740608477534334,5.329259690775384,1,0,0,0,1,0,0,0,0,0,0,0
8.070906088787819,2,2.0,7.003065458786462,0,0,0,0,0,0,0,0,0,Queens,0,0.24166410610749026,8.037897322781578,0,0,0,0,0,0,0,0,0,0,1,0
8.022896869601457,2,2.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,1,0.5372128881801578,4.174261658073462,0,0,1,0,0,0,0,0,0,0,0,0
7.783224016336037,2,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Queens,0,0.18862020089194276,3.7592941494906627,0,0,1,0,0,0,0,0,0,0,0,0
7.762170607138205,2,1.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Queens,1,0.21266956947865945,8.304992447128955,0,0,0,0,0,0,0,0,0,1,0,0
7.803843303538772,3,1.0,7.600902459542082,0,0,0,0,0,0,0,0,0,Queens,0,0.6787325431161515,10.543618828665661,0,0,0,0,0,0,0,0,0,1,0,0
7.4673710669175595,1,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Queens,1,0.5342773702270338,4.749144404328061,1,0,1,0,0,0,0,0,0,0,0,0
7.575584651557793,1,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,0,0.7947509682335754,9.507965337101853,0,0,0,0,0,0,0,0,0,1,0,0
7.696212639346407,2,1.0,6.856461984594587,0,0,0,0,0,0,0,0,0,Queens,0,2.1762605018986387,12.844602963815168,0,0,0,0,0,0,0,1,0,0,0,0
7.783224016336037,1,1.0,6.51471269087253,0,1,0,0,0,0,0,0,0,Queens,1,0.20594527599669393,3.993127843147007,1,0,1,0,0,0,0,0,0,0,0,0
7.937374696163295,1,1.0,6.476972362889683,1,1,0,1,0,0,1,1,0,Queens,1,0.14255766255706714,7.340726313219618,0,0,0,0,0,0,0,0,0,1,0,0
7.824046010856292,2,2.0,6.396929655216146,0,1,0,1,0,0,0,1,0,Queens,1,0.4672878624255791,8.394149361043066,1,0,0,0,0,0,0,0,0,0,1,0
7.937374696163295,3,1.5,7.003065458786462,0,1,0,0,0,0,0,0,0,Queens,1,0.5849066806734186,3.4841940679279055,1,0,1,0,0,0,0,0,0,0,0,0
7.696212639346407,2,2.0,6.311734809152915,0,0,0,0,0,0,0,0,0,Queens,1,0.17871347323700676,3.7992467227148157,0,0,1,0,0,0,0,0,0,0,0,0
7.696212639346407,2,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,0,0.4217841464825314,8.634161248989992,0,0,0,0,0,0,0,0,0,1,0,0
7.762170607138205,1,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Queens,0,0.17561352225583665,2.684529826883698,1,0,1,0,0,0,0,0,0,0,0,0
7.313220387090301,0,1.0,6.684611727667927,0,0,0,1,0,0,0,0,0,Queens,0,0.3225216272283339,9.169754234739358,0,0,0,0,0,0,0,0,0,1,0,0
7.824046010856292,2,1.0,6.802394763324311,0,1,0,1,0,0,0,0,0,Queens,0,2.2899134186279637,10.53547157287635,0,0,0,0,0,0,0,0,0,0,1,0
7.937374696163295,3,1.0,7.313220387090301,0,1,0,0,0,0,0,0,0,Queens,0,2.827519037664331,12.683243059529271,1,0,0,0,0,0,0,1,0,0,0,0
7.673223121121708,0,1.0,6.214608098422191,0,0,1,0,0,0,0,0,0,Queens,0,0.39350757272939063,7.9205600134678775,1,0,0,0,0,0,0,0,0,0,1,0
8.160518247477505,2,2.0,7.003065458786462,0,0,1,0,0,0,0,0,0,Queens,0,0.39350757272939063,7.9205600134678775,1,0,0,0,0,0,0,0,0,0,1,0
7.8632667240095735,1,1.0,6.684611727667927,0,0,1,0,0,0,0,0,0,Queens,0,0.39350757272939063,7.9205600134678775,1,0,0,0,0,0,0,0,0,0,1,0
7.9102237070973445,0,1.0,6.189290290437902,0,1,0,1,0,0,0,1,0,Queens,1,0.4118834531743772,3.087983500341104,0,0,1,0,0,0,0,0,0,0,0,0
8.006367567650246,3,1.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Queens,1,0.25930593756653225,3.826902022748139,0,0,1,0,0,0,0,0,0,0,0,0
7.90100705199242,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Queens,1,0.27818529827441585,3.868758726154781,0,0,1,0,0,0,0,0,0,0,0,0
8.268731832117737,2,2.0,6.856461984594587,0,0,0,1,0,0,0,1,1,Queens,1,0.24474710511019784,8.856396099246988,1,0,0,0,0,0,0,0,0,1,0,0
7.937374696163295,3,1.0,6.802394763324311,0,1,0,1,0,0,0,0,0,Queens,1,0.6025289568300475,4.704515243218805,0,0,1,0,0,0,0,0,0,0,0,0
7.7406644019172415,1,1.0,6.522092798170152,0,0,0,1,0,0,0,0,0,Queens,1,0.5450963308317363,3.470582626360077,0,0,1,0,0,0,0,0,0,0,0,0
7.600902459542082,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.37568313737746,4.040170161117392,1,0,1,0,0,0,0,0,0,0,0,0
8.101677747454572,3,1.0,6.907755278982137,1,1,0,1,0,0,0,1,0,Queens,1,0.14975452757973287,3.7005921790734075,0,0,1,0,0,0,0,0,0,0,0,0
8.101677747454572,3,1.0,6.907755278982137,1,1,0,1,0,0,0,1,0,Queens,1,0.14975452757973287,3.7005921790734075,0,0,1,0,0,0,0,0,0,0,0,0
8.055157731819678,2,1.0,6.802394763324311,0,1,1,0,0,0,0,0,0,Queens,1,0.3994030697435058,3.8901800643870152,1,0,1,0,0,0,0,0,0,0,0,0
7.673223121121708,1,1.0,6.476972362889683,0,1,0,0,0,0,0,0,0,Queens,0,0.35744946675530587,3.705928102648324,1,0,1,0,0,0,0,0,0,0,0,0
7.90100705199242,2,2.0,6.927557906278317,0,0,0,0,0,0,0,0,0,Queens,1,2.1037170651129693,10.445201737088826,0,0,0,0,0,0,0,0,0,0,1,0
7.824046010856292,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Queens,0,0.6677430351295123,6.435379690081033,0,0,0,0,1,0,0,0,0,0,0,0
7.8632667240095735,3,1.0,6.956545443151569,0,0,0,0,0,0,0,0,0,Queens,0,0.5879051460741901,6.357661344017663,0,0,0,0,1,0,0,0,0,0,0,0
7.598399329323964,1,1.0,6.684611727667927,0,0,0,1,0,0,0,1,0,Queens,0,0.26279311819028234,8.604655241454921,0,0,0,0,0,0,0,0,0,0,1,0
8.105005537547246,0,1.0,6.214608098422191,0,0,0,0,0,0,0,1,0,Queens,0,0.028686399053779586,2.450300029998972,0,0,1,0,0,0,0,0,0,0,0,0
8.266164436612492,1,1.0,6.551080335043404,0,0,0,0,0,0,0,1,0,Queens,0,0.028686399053779586,2.450300029998972,0,0,1,0,0,0,0,0,0,0,0,0
8.61104776688786,1,2.0,6.907755278982137,0,0,0,0,0,0,0,1,0,Queens,0,0.028686399053779586,2.450300029998972,0,0,1,0,0,0,0,0,0,0,0,0
8.939056445334039,3,2.0,6.907755278982137,0,0,0,0,0,0,0,1,0,Queens,0,0.028686399053779586,2.450300029998972,0,0,1,0,0,0,0,0,0,0,0,0
7.649692623711514,2,2.0,6.507277712385012,1,0,1,0,0,0,0,0,0,Queens,1,0.15393180567565143,8.164928540983507,0,0,0,0,0,0,0,0,0,0,1,0
8.086410275323782,3,3.0,7.134093721192866,1,1,1,0,1,1,1,1,0,Queens,1,0.10462976909248099,15.039181059396524,1,0,0,0,0,0,0,0,1,0,0,0
8.160518247477505,3,2.0,7.313220387090301,0,0,0,0,0,0,0,0,0,Queens,0,0.4763118927324487,4.022820537448516,0,0,1,0,0,0,0,0,0,0,0,0
7.954723334497908,4,2.0,7.090076835776092,0,0,0,1,0,0,0,0,0,Queens,1,0.020627398757941538,5.9176442737977295,1,0,0,0,1,0,0,0,0,0,0,0
7.9976631270201,4,1.5,7.313220387090301,0,0,1,0,0,0,0,0,0,Queens,1,0.47606669965239184,5.079101699206144,1,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,3,1.0,6.7912214627261855,0,0,0,0,0,0,0,0,0,Queens,0,0.6006959370623018,4.704687282405,0,0,1,0,0,0,0,0,0,0,0,0
8.202482446576537,2,1.0,6.684611727667927,1,1,0,1,0,0,0,1,0,Queens,1,0.16653987807872525,5.510301611328585,1,0,0,0,1,0,0,0,0,0,0,0
8.202482446576537,2,1.0,6.551080335043404,1,1,0,1,0,0,0,1,0,Queens,1,0.16653987807872525,5.510301611328585,1,0,0,0,1,0,0,0,0,0,0,0
7.600902459542082,1,1.0,6.51471269087253,0,0,0,0,0,0,0,0,0,Queens,0,0.10262041227420036,4.663823255964346,0,0,1,0,0,0,0,0,0,0,0,0
7.8632667240095735,3,2.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Queens,0,0.25510214948319293,5.973824435668654,1,0,0,0,1,0,0,0,0,0,0,0
7.489970898834801,2,1.0,6.586171654854675,0,0,0,1,0,0,0,1,1,Queens,0,0.14408404188297766,9.404542998944994,0,0,0,0,0,0,0,0,0,1,0,0
7.90100705199242,3,2.0,7.783224016336037,0,0,1,0,0,0,0,0,0,Queens,0,0.13735181586692646,14.502768771198564,0,0,0,0,0,0,0,0,1,0,0,0
7.882314918980268,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,0,0.4056661830879134,9.422594261237546,0,0,0,0,0,0,0,0,0,1,0,0
7.438383530044307,0,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Queens,0,0.05994655515927559,5.521641614343493,0,0,0,0,1,0,0,0,0,0,0,0
7.696212639346407,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Queens,1,0.380162307881134,3.622365808839726,1,0,1,0,0,0,0,0,0,0,0,0
7.824046010856292,2,1.0,6.704414354964107,1,0,1,0,0,0,0,0,0,Queens,1,0.33406740818621833,7.211981468660174,0,0,0,0,0,0,0,0,0,1,0,0
8.131530710604252,1,1.0,6.672032945461067,0,0,1,0,0,0,0,1,1,Queens,0,0.6109114485047201,3.218196326735945,1,0,1,0,0,0,0,0,0,0,0,0
7.9724660159745655,1,1.0,6.476972362889683,0,0,1,0,0,0,0,1,1,Queens,0,0.6109114485047201,3.218196326735945,1,0,1,0,0,0,0,0,0,0,0,0
7.824046010856292,0,1.0,5.996452088619021,0,0,0,0,0,0,0,0,0,Queens,0,0.051160238226806,2.425915204633004,0,0,1,0,0,0,0,0,0,0,0,0
7.52294091807237,1,1.0,6.437751649736401,0,0,0,1,0,0,0,0,0,Queens,0,0.655339014581853,3.5347146462833314,0,0,1,0,0,0,0,0,0,0,0,0
7.549609165154532,4,1.0,7.313220387090301,0,1,0,0,0,0,0,0,0,Queens,0,1.22721034003289,6.036508508434814,0,0,0,1,0,0,0,0,0,0,0,0
8.00469951054955,1,1.0,6.396929655216146,1,0,1,0,1,0,0,1,0,Queens,0,0.05878424425701262,2.419507123207237,0,0,1,0,0,0,0,0,0,0,0,0
7.549609165154532,1,1.0,6.659293919683638,0,0,0,0,0,0,0,0,0,Queens,0,0.18631747351508868,8.92192621655061,0,0,0,0,0,0,0,0,0,1,0,0
7.90100705199242,3,2.0,7.090076835776092,0,0,0,0,0,0,0,0,0,Queens,0,2.738750566240773,10.89476845049494,0,0,0,0,0,0,0,0,0,0,1,0
7.7406644019172415,2,1.0,6.907755278982137,1,1,1,0,0,0,0,1,0,Queens,0,0.34352223695749046,7.316671770827668,1,0,0,0,0,0,0,0,0,1,0,0
8.070906088787819,4,1.0,7.27931883541462,0,0,0,0,0,0,0,0,0,Queens,0,0.5798852799713933,5.411276318256396,1,0,0,1,0,0,0,0,0,0,0,0
7.600902459542082,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.2121503528423727,3.3596083682688036,1,0,1,0,0,0,0,0,0,0,0,0
7.7406644019172415,1,1.0,6.551080335043404,0,1,1,0,0,0,0,0,0,Queens,1,0.4113943222090415,3.422996418925245,1,0,1,0,0,0,0,0,0,0,0,0
7.718685495198466,2,1.0,6.856461984594587,0,0,0,1,0,0,0,1,0,Queens,1,0.254427775713297,7.028181176917155,0,0,0,0,1,0,0,0,0,0,0,0
7.600902459542082,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,0,0.08576046093488646,4.281496673319979,0,0,1,0,0,0,0,0,0,0,0,0
7.762170607138205,1,1.0,6.551080335043404,0,0,0,1,0,0,0,0,0,Queens,1,0.37477990686806195,3.5762396382464963,0,0,1,0,0,0,0,0,0,0,0,0
7.90100705199242,3,2.0,7.495541943884256,0,0,0,0,0,0,0,0,0,Queens,0,0.2303030638263811,9.240958814318752,0,0,0,0,0,0,0,0,0,1,0,0
8.055157731819678,2,1.0,6.684611727667927,0,0,1,0,0,0,0,0,0,Queens,1,0.25700940880409906,3.8714910269284553,1,0,1,0,0,0,0,0,0,0,0,0
7.989560449333865,3,1.0,7.24422751560335,0,0,0,0,0,0,0,0,0,Queens,0,0.14961739190885623,5.106093497509464,0,0,0,0,1,0,0,0,0,0,0,0
8.25582842728183,3,2.0,7.106606137727303,0,1,1,0,0,0,0,0,1,Queens,1,0.38942601944722294,7.387601137936355,1,0,0,0,0,0,0,0,0,1,0,0
8.006367567650246,3,2.0,7.003065458786462,0,0,0,0,0,0,0,0,0,Queens,0,0.17113955169332828,4.9060798757606365,0,0,1,0,0,0,0,0,0,0,0,0
7.600902459542082,2,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,0,0.35882604747767494,8.55427758135817,0,0,0,0,0,0,0,0,0,1,0,0
7.649692623711514,1,1.0,6.536691597591305,0,0,0,0,0,0,0,0,0,Queens,0,0.5542431229340983,4.673271482992596,0,0,1,0,0,0,0,0,0,0,0,0
7.4673710669175595,0,1.0,6.684611727667927,1,0,1,0,0,0,0,0,0,Queens,1,0.7255113777578289,8.907881529854231,0,0,0,0,0,0,0,0,0,0,1,0
7.718685495198466,1,1.0,6.802394763324311,0,0,0,1,0,0,0,1,0,Queens,0,0.14526730839292668,3.4801353823258983,0,0,1,0,0,0,0,0,0,0,0,0
7.762170607138205,1,1.0,6.551080335043404,0,0,0,1,0,0,0,0,0,Queens,1,0.09491883773765546,3.498100253684093,1,0,1,0,0,0,0,0,0,0,0,0
7.937374696163295,3,1.0,7.600902459542082,0,1,0,0,0,0,0,0,0,Queens,1,2.8270116008433606,12.6832774488158,0,0,0,0,0,0,0,1,0,0,0,0
7.7406644019172415,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,1,0.062159914141928924,3.9040087506925554,0,0,1,0,0,0,0,0,0,0,0,0
7.824046010856292,1,2.0,6.620073206530356,0,0,0,0,0,0,0,0,1,Queens,1,0.6378137373525508,3.0276646154634563,1,0,1,0,0,0,0,0,0,0,0,0
8.294049640102028,3,2.0,7.170119543449628,0,0,0,1,0,0,0,0,1,Queens,0,0.570202176923218,9.593369481017206,1,0,0,0,0,0,0,0,0,1,0,0
7.6255950721324535,1,1.0,6.476972362889683,0,0,1,0,0,0,0,0,0,Queens,1,0.3128542650252894,3.9573431628030016,1,0,1,0,0,0,0,0,0,0,0,0
7.7406644019172415,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Queens,0,0.1767497372573046,5.932909634494385,0,0,0,0,1,0,0,0,0,0,0,0
7.4673710669175595,1,1.0,6.684611727667927,0,1,0,0,0,0,0,0,0,Queens,0,0.62545825037144,6.417328923291041,0,0,0,0,1,0,0,0,0,0,0,0
7.937374696163295,1,1.0,6.551080335043404,0,1,0,1,0,0,0,1,0,Queens,1,0.17855176761072455,3.5689303741317264,1,0,1,0,0,0,0,0,0,0,0,0
7.598399329323964,1,1.0,6.620073206530356,0,0,0,0,0,0,0,1,0,Queens,0,0.10462578306985905,7.181327543811762,1,0,0,0,1,0,0,0,0,0,0,0
7.649692623711514,2,1.0,6.882437470997847,0,0,0,0,0,0,0,0,0,Queens,0,1.1463062206869397,9.367101327734309,0,0,0,0,0,0,0,0,0,1,0,0
7.718685495198466,3,1.0,7.090076835776092,0,0,0,0,0,0,0,0,0,Queens,0,0.21359584750004035,8.942236195270226,0,0,0,0,0,0,0,0,0,1,0,0
7.899153483343097,2,1.0,6.476972362889683,1,1,1,0,1,0,0,0,0,Queens,1,0.15899948617536083,3.717018046238185,0,0,1,0,0,0,0,0,0,0,0,0
7.822044008185619,2,2.0,6.476972362889683,1,1,1,0,1,0,0,0,0,Queens,1,0.15899948617536083,3.717018046238185,0,0,1,0,0,0,0,0,0,0,0,0
7.822044008185619,3,1.0,6.802394763324311,0,0,0,1,0,0,0,0,0,Queens,1,0.11769234224552441,5.428485079735162,1,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,1,1.0,6.508023702721733,1,1,1,0,1,1,1,1,0,Queens,1,0.1293272396883031,10.081361207501505,1,0,0,0,0,0,0,0,0,1,0,0
7.963807953231451,2,2.0,7.047517221357296,1,1,1,0,1,1,1,1,0,Queens,1,0.1293272396883031,10.081361207501505,1,0,0,0,0,0,0,0,0,1,0,0
8.262300941787448,3,2.0,7.2115567333138015,1,1,1,0,1,1,1,1,0,Queens,1,0.1293272396883031,10.081361207501505,1,0,0,0,0,0,0,0,0,1,0,0
7.569153761227502,0,1.0,6.298949246855942,1,1,1,0,1,1,1,1,0,Queens,1,0.1293272396883031,10.081361207501505,1,0,0,0,0,0,0,0,0,1,0,0
8.022568946988255,4,2.0,7.313220387090301,0,0,0,0,0,0,0,0,0,Queens,0,0.729710007786635,2.658446199318301,1,0,1,0,0,0,0,0,0,0,0,0
8.160518247477505,4,1.0,7.438383530044307,0,0,0,0,0,0,0,0,0,Queens,1,4.256033567624013,14.862397345206652,0,1,0,0,0,0,0,0,0,0,0,0
7.937017489515454,3,1.0,6.802394763324311,0,0,0,1,0,0,0,0,0,Queens,0,0.3097109302026657,5.221668777483996,1,0,0,0,1,0,0,0,0,0,0,0
7.696212639346407,2,1.0,6.684611727667927,0,1,1,0,0,0,0,0,0,Queens,1,0.2659894740731002,5.974862849217063,0,0,0,0,1,0,0,0,0,0,0,0
7.8632667240095735,1,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,1,0.3931790450080168,4.587995948062984,1,0,1,0,0,0,0,0,0,0,0,0
7.918992488165245,3,1.5,7.003065458786462,0,0,0,1,0,0,0,0,0,Queens,1,0.38466985022467437,4.994587362444022,1,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,2,1.0,6.882437470997847,0,0,0,0,0,0,0,0,0,Queens,0,0.19766097635053081,5.9674406010139895,0,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,3,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Queens,0,0.1672582526911469,5.378273188071645,1,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,3,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Queens,0,0.1672582526911469,5.378273188071645,1,0,0,0,1,0,0,0,0,0,0,0
7.600902459542082,2,1.0,8.1886891244442,0,0,0,0,0,0,0,0,0,Queens,0,2.456921509178638,13.479140880463538,0,0,0,0,0,0,0,1,0,0,0,0
7.8632667240095735,3,1.0,6.907755278982137,0,1,0,0,0,0,0,0,0,Queens,1,1.008968054086493,7.128999394916771,0,0,0,0,1,0,0,0,0,0,0,0
7.6255950721324535,2,1.0,7.003065458786462,0,0,0,1,0,0,0,0,0,Queens,0,0.2614865872790948,9.559349863038737,1,0,0,0,0,0,0,0,0,1,0,0
7.600902459542082,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,0,0.14437740470424573,3.8396916918750157,0,0,1,0,0,0,0,0,0,0,0,0
7.423568444259167,1,1.0,6.476972362889683,0,0,0,0,0,0,0,0,0,Queens,0,0.7664502197900376,3.2790362127970987,1,0,1,0,0,0,0,0,0,0,0,0
7.891704659330107,3,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,0,0.2604122953703667,3.8911839192890576,1,0,1,0,0,0,0,0,0,0,0,0
7.600902459542082,1,1.0,6.551080335043404,0,1,0,1,0,0,0,1,0,Queens,1,0.08216057467053353,6.671673628762755,0,0,0,0,1,0,0,0,0,0,0,0
7.783224016336037,3,2.0,6.966024187106113,0,0,0,0,0,0,0,0,0,Queens,0,0.8749550375856708,10.595945527507695,0,0,0,0,0,0,0,0,0,1,0,0
8.006367567650246,3,2.0,7.1308988302963465,0,0,0,0,0,0,0,0,0,Queens,0,2.4433204624506075,10.647902033364739,0,0,0,0,0,0,0,0,0,0,1,0
8.268731832117737,3,1.5,7.24422751560335,0,1,1,0,0,0,0,0,0,Queens,1,0.6804804038260758,7.90478105638945,0,0,0,0,0,0,0,0,0,1,0,0
8.330863613224745,3,1.5,7.783224016336037,0,0,0,0,0,0,0,0,0,Queens,1,4.140111190155632,12.613740714398723,0,1,0,0,0,0,0,0,0,0,0,0
7.989221408815276,2,2.0,6.715383386334681,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.642044402873258,0,0.0,6.300785794663244,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.76046702921342,1,1.0,6.371611847231857,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.623153068476902,0,0.0,6.300785794663244,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.776954403322442,1,1.0,6.492239835020471,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.631431664576906,0,0.0,6.300785794663244,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.794823152179389,1,1.0,6.38856140554563,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
8.039157390473237,2,2.0,6.785587645007929,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
8.044626279767337,2,2.0,6.799055862058796,1,1,0,1,1,1,1,1,1,Queens,1,0.13724983362318813,9.983321043952122,1,0,0,0,0,0,0,0,0,1,0,0
7.7406644019172415,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Queens,0,0.2857240835243743,4.916383075962903,1,0,0,1,0,0,0,0,0,0,0,0
7.7406644019172415,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Queens,0,0.2857240835243743,4.916383075962903,1,0,0,1,0,0,0,0,0,0,0,0
8.101677747454572,3,2.0,7.228388451573604,0,1,0,0,0,0,0,0,0,Queens,0,2.1571124262258707,10.36462553074638,0,0,0,0,0,0,0,0,0,0,1,0
7.762170607138205,1,1.0,6.429719478039138,0,0,0,0,0,0,0,0,0,Queens,0,0.2294402705453374,4.2129617306502665,0,0,1,0,0,0,0,0,0,0,0,0
7.495541943884256,1,1.0,6.354370040797351,0,1,0,1,0,0,0,1,0,Queens,1,0.47086253717390925,6.0160593564496265,1,0,0,1,0,0,0,0,0,0,0,0
7.882314918980268,2,2.0,6.802394763324311,0,1,0,1,0,0,0,1,0,Queens,1,0.47086253717390925,6.0160593564496265,1,0,0,1,0,0,0,0,0,0,0,0
8.070906088787819,2,2.0,6.684611727667927,0,1,0,1,0,0,0,1,0,Queens,1,0.328897312162691,3.224745915953814,0,0,1,0,0,0,0,0,0,0,0,0
7.696212639346407,1,1.0,6.551080335043404,0,1,0,1,0,0,0,1,0,Queens,1,0.328897312162691,3.224745915953814,0,0,1,0,0,0,0,0,0,0,0,0
7.803843303538772,3,1.0,6.856461984594587,0,0,0,0,0,0,0,0,0,Queens,0,0.3038733148647047,5.296097130083575,1,0,0,0,1,0,0,0,0,0,0,0
7.4673710669175595,1,1.0,6.476972362889683,1,1,1,0,0,0,0,1,0,Queens,1,0.15694157499718592,6.434322978819192,0,0,0,0,1,0,0,0,0,0,0,0
7.438383530044307,1,1.0,6.551080335043404,1,1,1,0,0,0,0,1,0,Queens,1,0.15694157499718592,6.434322978819192,0,0,0,0,1,0,0,0,0,0,0,0
7.696212639346407,2,1.0,6.856461984594587,0,0,0,0,0,0,0,0,0,Queens,0,2.487943053721899,9.136437889452804,1,0,0,0,0,0,0,0,0,0,1,0
7.696212639346407,1,1.0,6.396929655216146,0,0,0,0,0,0,0,0,0,Queens,1,0.12884741054765494,4.1827785479819175,1,0,1,0,0,0,0,0,0,0,0,0
7.718685495198466,2,1.0,7.1459844677143876,0,1,0,0,0,0,0,0,0,Queens,0,0.36440651695644083,6.717260336678814,0,0,0,0,1,0,0,0,0,0,0,0
8.038834757787749,2,1.0,7.003065458786462,0,0,1,0,0,0,0,0,0,Queens,1,0.08504236297198087,5.627664637458041,1,0,0,0,1,0,0,0,0,0,0,0
7.90100705199242,3,2.0,7.1308988302963465,0,0,0,0,0,0,0,0,0,Queens,0,0.9906774456987296,9.202850167251038,0,0,0,0,0,0,0,0,0,1,0,0
7.549609165154532,0,1.0,6.304448802421981,0,0,0,0,0,0,0,0,0,Queens,0,0.28311968113435065,4.502082105615132,0,0,1,0,0,0,0,0,0,0,0,0
7.313220387090301,0,1.0,6.396929655216146,0,1,0,1,0,0,0,1,0,Queens,1,0.670164161775198,8.663603154619686,0,0,0,0,0,0,0,0,0,0,1,0
7.783224016336037,2,1.0,6.907755278982137,0,0,1,0,0,0,0,0,0,Queens,1,0.4435041641629165,7.04430642822528,0,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,2,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,0,0.6829770974944176,6.3843161955188785,0,0,0,0,1,0,0,0,0,0,0,0
7.740229524763182,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.3634838085485842,5.133196437367207,1,0,0,0,1,0,0,0,0,0,0,0
7.660585461703256,3,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Queens,0,0.3634838085485842,5.133196437367207,1,0,0,0,1,0,0,0,0,0,0,0
